15620,6007,5864,5801,5904,5912,5794,5811,6171,5797,5910,5873,6188,5950,6016,6100,5999,5977,5870,6064,6085,6035,5868,5962,5831,6127,5889,6026,5955,5894,5952,6105,6025
15630,6194,5777,5862,6017,5852,5995,5957,5875,6140,5825,5851,5942,6011,6102,5893,6129,5894,5763,6392,5905,6167,5954,6058,6030,5883,5855,6107,5943,6011,5904,5987,6008
15630,5954,5933,6000,6086,5992,6092,5900,6081,6104,5946,5953,6126,5868,5939,6019,5934,6029,6005,6151,5935,6162,5866,5793,6002,6140,5902,6019,5953,6030,5842,6013,6133
15630,5928,5802,5832,6084,5883,6263,6087,5998,6010,6029,6005,5838,5868,6037,5969,6031,5899,6028,5920,6029,6200,5811,5900,6374,6224,5986,5882,5952,5931,5860,5941,6009
15630,6293,5899,5975,5982,5948,5882,5981,6127,6014,6002,5926,6021,5761,5989,5882,6059,6034,6008,6089,5864,6066,5970,5974,5969,5867,6074,6120,5872,6229,6084,5960,6061
15630,6109,5848,6356,5918,5924,5864,6203,5973,6077,5966,6284,5839,5978,6006,6103,6069,6152,5936,6121,6274,5942,5931,5892,5838,5778,5844,5835,5982,5855,6074,6321,6010
15630,5944,6018,5997,6051,6058,5782,5869,5984,6047,6250,5969,5964,5926,5813,5856,5994,5814,6011,6069,6101,6090,6213,5887,5809,6001,6056,5826,5922,5790,5826,6103,5937
15630,5953,5984,5956,5909,5908,5923,5869,5826,5843,6110,5918,6004,6124,5896,6187,5894,5863,6230,6333,5993,5944,5987,6012,5812,5815,5939,5998,6083,5934,6132,5881,6126
15630,6064,5938,5995,5880,5832,6075,5921,6027,6127,6034,5891,5789,5914,6287,5907,6185,6143,5895,5980,5988,6222,5895,6091,5987,5812,6059,5826,5818,6145,6114,5972,5887
15630,5919,5990,6005,6004,6148,5853,6200,5918,6202,5877,5816,6072,5950,5756,6431,6186,5930,5892,5892,6022,6065,6162,5903,5761,5883,5882,5917,5888,5843,5861,6024,5943
15630,5957,6087,5891,5999,5940,5991,5973,5822,6132,5938,6153,5903,6123,6007,5898,5963,5970,6120,5861,6073,6033,5879,6026,5924,5800,6021,6097,5900,6015,6269,6001,6029
15630,5829,6197,5990,5819,5957,5897,6233,6036,5968,6045,5973,5913,5941,6091,5848,5947,5824,5909,5878,5928,5990,5838,5898,6182,6329,6258,5861,6021,6035,6093,5819,5765
15630,6011,5857,5818,5962,5911,5907,5924,5922,5834,6004,5827,6033,5803,5925,6196,6195,5933,5853,5874,5950,6098,6163,5943,5930,5867,5988,5923,6155,5948,6015,6078,5967
15630,5898,5947,6106,5897,5853,5849,6060,6035,6151,5994,5874,5933,6014,6096,5967,6077,6048,6201,6124,5886,6005,5853,5939,5947,6098,5942,6005,5799,5882,6083,5964,5913
15630,6108,5832,6371,5794,5948,6287,6149,6068,6001,5901,6002,5998,5788,6006,6047,5951,5911,5874,5929,6012,5887,5993,5948,5991,5980,5989,5961,5883,6054,5898,5927,6231
15630,5905,6043,6029,6039,5975,6078,5834,6071,6025,6104,6158,5969,5839,5977,6017,5955,6092,5999,5775,5988,5893,6011,5851,5884,6099,5847,5904,5932,6021,5823,5930,6283
15630,5827,5951,6133,5951,5793,5812,5935,6126,5885,6070,5981,5971,5943,5834,6000,5957,6110,5997,6002,5812,5926,6116,5981,6197,6036,5782,5862,6126,6022,6109,6013,5868
15630,6058,5989,5894,5965,5972,5992,6024,6101,6130,6205,5806,5917,6013,5970,5805,5811,5883,5965,6099,6079,6013,5882,6013,5941,6211,6204,5814,5864,5909,6023,6097,5893
15630,5967,5825,6249,6163,6100,5783,5995,5728,6171,5948,5849,6006,5875,6110,5884,6249,5850,6012,5891,5868,5961,6056,5890,6081,5977,5943,6160,6122,5789,5888,6010,5836
15630,6109,6139,6135,5865,5938,5946,5839,6060,6051,6054,6044,5816,5894,5882,6216,6014,5886,5823,5981,6217,6231,6073,5842,5987,5872,5827,5922,5819,6065,6045,5825,5763
15630,5880,6106,5953,5919,6150,5914,6356,5925,5992,5921,6177,6017,6083,5930,6100,5866,5778,5782,5973,5904,6083,5990,6122,5926,6012,5878,5852,5965,5835,5903,6001,5976
15630,6020,6075,6031,6079,6069,5960,5850,5980,6011,6137,5784,5850,5970,5969,5903,5984,5999,5919,5846,5930,6013,5810,5853,5862,5967,6013,6033,5967,6125,6311,5855,6049
15630,5859,6022,5964,6166,6186,5835,6263,6037,6195,5889,5929,5820,5942,5813,6028,6020,5943,6063,6156,6019,5879,6085,6120,5862,6406,6200,5891,5952,5915,5979,5777,5975
15630,5964,5822,5967,5903,5897,6039,6103,6240,5955,5812,6144,6097,6056,6116,6206,6035,5881,5915,6043,5945,5967,5980,5788,6110,5917,6117,5819,6114,6022,6093,5816,5793
15630,6009,5948,5886,5939,6306,6007,5792,6076,6007,5982,5853,5880,5888,5885,6167,6004,5813,6001,6169,6185,6128,5801,6066,5933,5897,6190,5942,5799,5962,6084,5926,5905
15630,6183,6234,6029,5817,6029,6274,5827,6007,6126,5903,5914,6083,5817,6117,5945,5998,5954,5895,5858,5806,5802,5876,5957,6188,6057,6170,5950,5861,5845,6073,6046,6023
15630,5799,6083,6156,6024,6224,6006,5871,6026,5884,5967,5984,6168,5952,6099,5962,5875,6007,5895,5988,5839,6189,5937,5929,5989,6068,6017,5973,5980,6019,5860,5873,6010
15630,5880,6079,6177,5807,5998,6159,5981,5925,5921,6095,5685,5939,5910,5850,5867,5999,6121,6293,5760,5924,5960,6037,6239,6013,5902,6194,5969,6056,6004,5957,6045,5955
15630,5951,5878,5905,5938,5869,5944,5970,6288,6131,6194,5893,5853,5877,5903,5967,6182,6092,6097,6144,5849,6070,6124,5929,5951,5804,6160,5936,5828,5969,5845,5916,6043
15630,5912,6034,6085,6023,5896,6045,6062,6277,6037,5918,6488,5981,5771,5960,5944,5872,5860,5883,5747,5986,6094,5915,5897,6010,5896,5893,6045,5937,6258,6136,6054,5901
15630,6055,6096,5887,5828,6011,5940,5928,6093,5989,6007,6083,6019,5846,6057,6072,6168,5859,5826,6054,5977,5977,6091,5854,5838,5863,6040,5990,5986,5945,5867,5947,6012
15630,6247,5935,6198,5762,5984,5780,5914,5902,5878,5999,5928,5891,5932,6037,6031,5970,5850,5746,5970,5917,6021,6070,6136,5951,5956,5969,5948,5826,6085,5964,6063,5953
15630,5999,5840,6081,6064,5832,5867,5993,5859,5912,6042,6158,6059,5913,6059,5871,6100,5954,6151,6052,5860,5920,5896,5721,5998,6052,5908,6035,5937,5876,6307,5885,5944
15620,5966,6006,6096,6211,5858,5956,5875,6149,6149,5797,5868,6103,5782,5888,6159,5907,6140,5831,5912,5981,6157,5842,5863,5961,6228,5929,6207,6354,5943,5973,5869,5991
15620,6062,5855,5662,6091,5958,6013,6287,5946,5986,5941,6000,5879,5821,5970,5770,5942,5912,6039,6206,5936,5860,5833,6002,5873,6011,5852,6006,5777,6010,5959,6101,6228
15620,5942,6281,5883,5923,5979,5912,6076,6108,5957,5897,6062,5985,5929,5972,5921,6227,6072,5869,5987,5902,6078,6040,6152,6126,5896,6025,5925,5926,5921,5927,5907,6250
15620,5886,6143,5850,6022,5855,5839,6078,5829,6096,6124,6161,6121,5974,6071,5980,6059,5902,5938,5878,6125,5893,5942,5907,5943,5779,6160,5874,5921,5886,6025,6247,6185
15620,5984,6079,5907,6064,5999,5929,5993,6065,5934,6088,6026,5976,5855,5993,5989,5967,5930,6229,6034,5939,6046,5961,6033,6030,5892,5879,5978,5954,6099,6118,5879,5978
15620,6095,5872,5997,5918,5953,5788,6088,6301,5864,6243,5885,6352,6024,5905,5869,5957,6080,5899,5936,5783,6127,5935,5843,5953,6187,5924,5872,6025,5906,5848,5983,6208
15620,5854,6272,6055,6024,5960,5859,5865,5924,6063,6024,6098,5782,6101,6088,5914,5864,5816,6131,5817,5887,5840,5976,6031,5981,6144,5803,5973,5893,6011,5877,5873,6237
15620,6266,6003,5975,6003,5879,5957,5851,5813,6166,5963,5991,5884,5904,5866,6178,5981,6025,5883,6032,5895,6008,5875,6126,5935,5908,5951,5719,5840,5786,5954,6314,5784
15620,5828,6153,6321,5902,5852,6117,6172,5795,6101,5945,6000,5947,5913,6010,5931,5959,6187,6083,5848,5931,5800,6131,6005,5780,6008,6088,5981,5850,6024,5974,5853,6187
15620,5934,6130,5801,5936,5939,5845,5909,6084,5891,5869,5899,6043,6088,5866,5881,6136,5873,6162,5821,5808,5897,5918,6181,6263,5971,6006,6100,6134,6302,5840,5845,6229
15620,6267,6229,6044,6013,6060,5905,5985,5887,5794,5913,5939,5897,5901,5986,5865,5848,6145,5954,5856,6205,5834,6063,5957,5944,5758,5937,5855,6256,5995,5925,5907,5913
15620,5867,5825,6369,6285,6083,5804,5804,5996,6046,6103,6034,6028,5861,6113,5906,5995,5877,5967,5960,5958,6062,6021,5999,5896,5890,6003,5787,5975,5815,5991,5816,6074
15620,5851,5968,6026,6122,5874,6267,5924,5989,5915,5869,6104,5929,5996,6045,5937,5995,5924,6231,5954,5967,5916,5993,6235,6028,6043,5960,5945,5944,6052,5849,6128,5803
15620,6053,5945,5853,5830,6114,5877,6121,5942,5857,5857,6025,5850,6433,5894,5933,5826,6123,6176,6019,6203,6028,5876,5883,5888,5866,5950,5880,6170,5879,6092,6067,6113
15620,5739,5886,5946,5964,5959,6270,6020,5838,6136,6133,6122,5809,5920,5952,5969,5915,6173,5849,5992,6171,6375,5957,5825,6058,6005,5970,6017,5921,6056,6100,5971,6027
15620,5915,6228,6030,6236,5928,5922,6034,6127,5894,5905,6122,5860,5904,5911,5854,6162,6035,6070,5849,5978,5869,5944,5935,5864,6125,5883,5970,5901,6069,6117,5929,5905
